interaction_id,user_id,track_id,interaction_type,weight,timestamp
5a22b4c235a242b7840e5e954e89622b,demo_user,demo_shape-of-you_9189d5e911,manual_add,1.0,2026-06-05T12:58:27Z
3824409706314cc2810efefb7031cabd,demo_user,demo_blinding-lights_d6df572008,manual_add,1.0,2026-06-05T12:58:27Z
d06886d3eee647e2ab0e8139e58fcb48,demo_user,demo_believer_acf555b937,manual_add,1.0,2026-06-05T12:58:27Z
abe4aa276b024a78bc92db6331684df5,demo_user,demo_levitating_48943c454f,manual_add,1.0,2026-06-05T12:58:27Z
0216963840dd41c89972a639a95775cb,demo_user,demo_uptown-funk_a86b14efe2,manual_add,1.0,2026-06-05T12:58:27Z
76af8e0025294afea9a6cc3bed783500,demo_user,demo_pumped-up-kicks_dc853f4c6f,like,2.0,2026-06-05T12:59:11Z
2f68a88cf8644148add727526bc21ae0,demo_user,demo_someone-like-you_1c40f79c4e,manual_add,1.0,2026-06-05T13:04:12Z
4df3235abc2e46758fd62edf4db6b459,demo_user,demo_numb_3691a89fca,manual_add,1.0,2026-06-05T13:04:12Z
554f466e24bc4c949da2005601f44183,demo_user,demo_titanium_da2319bf23,manual_add,1.0,2026-06-05T13:04:12Z
5877934a264e4577938f53e735170cac,demo_user,demo_lose-yourself_7a4d5f0097,manual_add,1.0,2026-06-05T13:04:12Z
cd7ed53b27004f8daf12fca15d531878,demo_user,demo_all-of-me_885896f3d8,manual_add,1.0,2026-06-05T13:04:12Z
28f3fbf6b2ae49caa64a76e2876f8c46,demo_user,demo_viva-la-vida_9e00d69508,dislike,-1.0,2026-06-05T13:04:12Z
70709367e394426e9d86b9c08411656f,demo_user,demo_shape-of-you_9189d5e911,manual_add,1.0,2026-06-05T13:21:37Z
52d83b701a894ac5a5e841d7517b84ac,demo_user,demo_sicko-mode_e69b97d160,like,2.0,2026-06-05T13:21:37Z
4bf118fc989e41fcb23140c8df549586,demo_user,demo_shape-of-you_9189d5e911,manual_add,1.0,2026-06-05T13:27:18Z
2e173202c3074dae9efab3e5d19e44e4,demo_user,demo_blinding-lights_d6df572008,manual_add,1.0,2026-06-05T13:27:18Z
f0b7069597c14e159265694e419a9bd9,demo_user,demo_believer_acf555b937,manual_add,1.0,2026-06-05T13:27:18Z
84fabbececd341d3ba56050ce1e9890b,demo_user,demo_perfect_ee553a496b,manual_add,1.0,2026-06-05T13:27:18Z
7379478151864b0a86cff84736aa5b36,demo_user,demo_as-it-was_e863afa2e9,manual_add,1.0,2026-06-05T13:27:18Z
ebc0c3eb3e894c11a8a4c61cb4de675f,demo_user,demo_levitating_48943c454f,manual_add,1.0,2026-06-05T13:27:18Z
3e0668884d7d4b80ac59bfd6e3393f63,demo_user,demo_uptown-funk_a86b14efe2,manual_add,1.0,2026-06-05T13:27:18Z
fec4e8408a684d57a5a278e9ac36d357,demo_user,demo_faded_75dcc7d5b9,manual_add,1.0,2026-06-05T13:27:18Z
27510deb215747cb87a0d6ba2a9cc19c,demo_user,demo_anti-hero_5e911a9995,manual_add,1.0,2026-06-05T13:27:18Z
551bb591f9a142c698895190cfdbb530,demo_user,demo_viva-la-vida_9e00d69508,manual_add,1.0,2026-06-05T13:27:18Z
b565dc26a036452dbc569ac89c201a81,demo_user,demo_yellow_7260461504,manual_add,1.0,2026-06-05T13:27:18Z
bd6a9596139240f798716e4fa7f45aaa,demo_user,demo_thunder_dfdaebf68a,manual_add,1.0,2026-06-05T13:27:18Z
0156eba727a24be2a9905c49d1295e72,demo_user,demo_radioactive_7787cf00c8,manual_add,1.0,2026-06-05T13:27:18Z
2b2d9bb568eb4a26a6a6353b5cb8479f,demo_user,manual_espresso_a88fd542e2,manual_add,1.0,2026-06-05T13:34:35Z
d7365f5fa6144d0ea89c82b23b68f3ba,demo_user,demo_shape-of-you_9189d5e911,manual_add,1.0,2026-06-05T13:37:49Z
63b1f7cb9c204022bb5be3635ac96233,demo_user,demo_blinding-lights_d6df572008,manual_add,1.0,2026-06-05T13:37:49Z
ba8bbaa7e22c4d80901491d62764f2c5,demo_user,demo_believer_acf555b937,manual_add,1.0,2026-06-05T13:37:49Z
b408baac10964f90bb7a1edd00cb7aad,demo_user,manual_counting-stars_fe57e29190,manual_add,1.0,2026-06-05T13:37:49Z
043b3b9a9cd040e094c13cc616972fc3,demo_user,manual_someone-you-loved_35d467d17c,manual_add,1.0,2026-06-05T13:37:49Z
ef6019759274404b809443422d2ed369,demo_user,demo_perfect_ee553a496b,manual_add,1.0,2026-06-05T13:37:49Z
